"","name","color","baseSpeed","stamina","sprint","variance","fatigue","kick","finalBoost","position","handicap","hndp_race","aver_hndp"
"1","Thunder","#654321",3,0.75,3,0.25,0.6,0.8,1.2,441691511487,11,2,5.5
"2","Lightning","#F5DEB3",2.7,0.99,1.05,0.56,0.25,0.2,1.9,831471313142,10,2,5
"3","Storm","#2F4F4F",3,0.9,1.2,0.7,0.18,0.05,1.5,7151212364,10,2,5
"4","Blaze","#CD853F",3.4,0.9,1,1,0.45,0.05,1.4,5131716858,13,2,6.5
"5","Shadow","#1C1C1C",3,1,1.06,0.22,0.7,0.007,1.3,61218111272,11,2,5.5
"6","Comet","#1C1C1C",3,0.7,2.5,0.25,0.03,0.9,1.5,3118121,13,2,6.5
"7","Raven","#B8860B",3,1,0.7,0.45,0.22,0.045,1.9,123102767,13,2,6.5
"8","Titan","#CD853F",3,1,1,0.9,0.48,0.03,0.85,1156155106,10,2,5
"9","Venom","#A0522D",3.4,0.85,1.9,0.3,0.5,0.06,1,818146436,17,2,8.5
"10","Nova","#DAA520",3,1,1,0.9,0.45,0.07,1,102351341094,13,2,6.5
"11","Orbit","#B8860B",3.5,0.82,2,0.24,0.5,0.05,2,929119747,15,2,7.5
"12","Shadow Strike","#CD5C5C",2.81,0.7,1.34,0.95,0.16,0.683,1.02,19181923916134,9,2,4.5
"13","NotNarratedbutLive","#C19A6B",3.2,0.99,1.76,0.96,0.62,0.511,1.29,4142441224,20,2,10
"14","Golden Trail","#C0C0C0",2.94,0.9,2.52,0.73,0.1,0.256,1.54,107731086710,9,2,4.5
"15","Wild Comet","#CD853F",3.51,1.08,2.05,0.26,0.68,0.665,1.62,121123313488813,22,2,11
"16","Thunder Tornado","#E9967A",2.71,0.68,1.61,0.86,0.29,0.499,1.79,202016261114156,5,2,2.5
"17","Rapid Blaze","#E9967A",2.91,0.86,2.57,0.58,0.61,0.318,1.25,1317610112,13,2,6.5
"18","Find it","#A0522D",2.82,1.04,1.43,0.51,0.62,0.468,1.94,645192,16,2,8
"19","Swift Strike","#CD853F",2.99,1.03,2.04,0.44,0.36,0.736,0.82,211021,15,1,15
"20","Silent Whisper","#654321",3.35,0.61,1.75,0.4,0.51,0.478,1.53,221920146,7,2,3.5
"21","On Top of Mind","#1C1C1C",3.59,1.09,1.32,0.54,0.36,0.191,1.36,3322,23,2,11.5
"22","Swift Drift","#654321",3.34,0.85,1.98,0.95,0.69,0.765,1.23,5236,18,2,9
"23","Fire Falcon","#1C1C1C",3.15,0.79,1.23,0.41,0.07,0.34,1.86,1727777775,10,2,5
"24","Fire Runner","#2F4F4F",3.09,0.81,1.95,0.65,0.14,0.28,0.89,1511449,10,2,5
"25","Shadow Runner","#1C1C1C",3.55,0.65,1.73,0.36,0.56,0.696,1.86,666779,7,2,3.5
"26","Crimson Echo","#1C1C1C",2.81,0.68,1,0.35,0.39,0.663,1.03,21310101010101014528,4,2,2
"27","Shadow Flash","#654321",2.77,0.8,2.13,0.77,0.31,0.757,1.06,16665,12,2,6
"28","Shadow Fury","#A0522D",3.5,0.77,1.96,0.45,0.7,0.516,1.84,14334,16,2,8
"29","Fire Rocket","#8B4513",3.08,0.81,1.04,0.31,0.2,0.033,0.87,515999,5,2,2.5
"30","Golden Storm","#C0C0C0",2.74,0.75,1.99,0.25,0.37,0.443,1.08,710108,5,2,2.5
"31","Brave Whisper","#FFD700",3.28,0.88,1.68,0.94,0.08,0.493,1.99,281224,15,2,7.5
"32","Shadow Drift","#8B4513",3.12,0.68,1.73,0.65,0.58,0.755,1.61,62559,9,2,4.5
"33","Blazing Flame","#654321",3.26,1.08,2.62,0.29,0.29,0.659,1.32,113211232123333120,27,2,13.5
"34","Iron Flash","#D2691E",2.94,0.62,2.36,0.65,0.57,0.504,1.25,1064271712129168,3,3,1
"35","Blazing Wind","#A0522D",2.84,0.79,1.75,0.63,0.16,0.075,1.35,8620888,7,2,3.5
"36","Crimson Flash","#CD853F",2.8,1.08,1.9,0.86,0.66,0.131,1.76,4321388,11,2,5.5
"37","Golden Arrow","#A0522D",3.16,0.92,1.26,0.76,0.26,0.619,1.6,3676,14,2,7
"38","Thunder Runner","#B8860B",3.19,0.63,0.87,0.65,0.38,0.099,1.36,1225111111111111936,2,2,1
"39","Blazing Storm","#D2691E",2.83,0.8,1.6,0.78,0.1,0.191,0.86,9519127,8,2,4
"40","Midnight Whisper","#8B4513",2.85,0.81,0.73,0.8,0.62,0.336,1.08,1149999995,8,2,4
